config.text was created: 8/9/2021 12:20:45 AM
Filesize is: 202384 bytes

CheckAssignMap
Group 0
Config_002_Hint - Select how you would like to switch to the Back Palette.<br>You can either switch to the Back Palette with a button/key<br>press or have it activate only while a button/key is held down.
Config_003_Name - Double-tap Dodging
Config_003_Choices_0 - Long Interval
Config_003_Choices_1 - Moderate Interval
Config_003_Choices_2 - Short Interval
Config_003_Choices_3 - Disabled
Config_003_Hint - Set the activation interval for Dodge Actions triggered<br>by pressing the individual character movement keys<br>(the [W]/[A]/[S]/[D] keys in the initial settings) twice<br>in quick succession.
Config_004_Name - Radar Map Rotation
Config_004_Choices_0 - Don't Rotate
Config_004_Choices_1 - Rotate
Config_004_Hint - Select whether the Radar Map will rotate along with the<br>camera.
Config_005_Name - Toggle Radar Map During Emergency Trials
Config_005_Choices_0 - Zoom Out
Config_005_Choices_1 - Don't Switch
Config_005_Hint - Select whether to zoom out on the Radar Map automatically<br>whenever an Emergency Trial is activated and the map is<br>zoomed in.
Config_006_Name - Display Sub-Palette Contents During Selection
Config_006_Choices_0 - Hide
Config_006_Choices_1 - Only display When Switching
Config_006_Choices_2 - Always Display
Config_006_Hint - Set how to display Sub-Palette content during selection.
Config_007_Name - Display Pet Parameters
Config_007_Choices_0 - Display
Config_007_Choices_1 - Hide
Config_007_Hint - Select whether to display HP and status icons for your pet.
Config_008_Name - Text Color for Character Names of Other Party Members
Config_008_Choices_0 - White
Config_008_Choices_1 - Blue
Config_008_Hint - Select the color of the names<br>of characters in other parties.
Config_009_Name - HP Bar Color Based on Elemental Attack Type
Config_009_Choices_0 - No element-based change
Config_009_Choices_1 - Elements change bar color
Config_009_Hint - Select whether the color of the HP bar will change<br>depending on whether damage was inflicted from a<br>Melee Attack, Ranged Attack, or Technique.
Config_010_Name - "Returning Player" Icon 
Config_010_Hint - Select whether to display a "Returning Player" icon.<br>*You can still receive Returning Player bonuses even if<br>the icon isn't displayed.
Config_011_Name - Storage Initial Cursor Position
Config_011_Choices_0 - All Storage
Config_011_Choices_1 - Default Storage
Config_011_Choices_2 - Character Storage
Config_011_Choices_3 - Premium Storage
Config_011_Choices_4 - OTP Storage
Config_011_Choices_5 - PSO2es Storage
Config_011_Hint - Select the initial cursor position in the Storage UI display when<br>accessing a Storage Terminal, selling items in your Personal<br>Shop, or buying or selling items at an NPC shop.
Config_012_Name - Simplified Gathering Information
Config_012_Hint - Select whether simplified Gathering info will be displayed<br>when the Main Menu is open.
Config_013_Name - Character Menu Display Format
Config_013_Choices_0 - Category View
Config_013_Choices_1 - Summary View
Config_013_Hint - Specify the display format used for Character Menus<br>displayed when selecting Nearby Characters, etc.
Config_014_Name - Quest Counter View
Config_014_Hint - Set Quest Counter View.
Config_015_Name - Party Settings Menu Display Type
Config_015_Choices_0 - Detailed
Config_015_Choices_1 - Normal
Config_015_Hint - Set the Party Settings menu display type.
Config_016_Name - Save Party Settings
Config_016_Choices_0 - Save
Config_016_Choices_1 - Don't Save
Config_016_Hint - Select whether the Party Settings are saved when <br>logging out or moving blocks. <br><br><yellow>Note: Saved Party Settings remain in effect until <br>you exit the game.<c><br><br><yellow>Note: Password settings remain in effect until <br>you logout even you select "Don't Save".<c>
Config_017_Name - Party Naming When Accepting Quests
Config_017_Choices_0 - Quest Name
Config_017_Choices_1 - Character Name
Config_017_Hint - Select the party name that will be automatically used <br>when a quest is accepted but a party name has not been <br>previously specified.<br><br>[Quest Name]<br>The name of the accepted quest will be displayed.<br><br>[Character Name]<br>The name of the character who accepted the quest will <br>be displayed.
Config_018_Name - Initial Cursor Position When Accepting Quests
Config_018_Choices_0 - Search Multiple Blocks
Config_018_Choices_1 - Accept in Current Block
Config_018_Hint - Select initial cursor position when accepting<br>quests that support multi-block matchmaking.<br>*Does not apply to some quests
Config_019_Name - Meseta Auto-Looting
Config_019_Choices_0 - Disable
Config_019_Choices_1 - Enable
Config_019_Hint - Select whether to activate the meseta auto-loot function.
Config_020_Name - Immediate Weapon Acquisition
Config_020_Choices_0 - Disable
Config_020_Choices_1 - Use When 13★ Or Greater
Config_020_Hint - Select whether to gather weapons of Rarity 13 or above<br>automatically in your character's inventory instead of<br>letting them drop on the field and risk missing them.
Config_021_Name - Immediate Unit Acquisition
Config_021_Choices_0 - Disable
Config_021_Choices_1 - Use When 12★ Or Greater
Config_021_Hint - Select whether to gather Units of Rarity 13 or above<br>automatically in your character's inventory instead of<br>letting them drop on the field and risk missing them.
Config_022_Name - Immediate Material Item Acquisition
Config_022_Hint - Selects whether to move Client Order<br>items / materials to your inventory<br>automatically without dropping<br>onto the field to avoid missing them.
Config_023_Name - Immediate Acquisition of Other Items
Config_023_Hint - Select whether to gather high-rarity items (other than<br>weapons, Units, or materials) automatically, moving them<br>to your character's inventory instead of letting them drop<br>on the field and risk missing them.
Config_024_Name - Display Rare Drop Animations
Config_024_Choices_0 - 7★ or Greater
Config_024_Choices_1 - 10★ or Greater
Config_024_Choices_2 - 13★ or Greater
Config_024_Hint - Select whether to feature different animations<br>according to Rarity for rare item drops.
Config_025_Name - Event Focus Function
Config_025_Hint - Select whether to focus on story events when holding the<br>access button.
Config_026_Name - In-game Monitor Video Playback
Config_026_Choices_0 - Play
Config_026_Choices_1 - Don't Play
Config_026_Hint - Select whether videos will play on the monitor in <br>location such as cities.
Config_027_Name - Prioritize Beginner Blocks Upon Login
Config_027_Choices_0 - Prioritize
Config_027_Choices_1 - Don't Prioritize
Config_027_Hint - Select whether to prioritize selection of a Beginner Block<br>when logging in as a character under Level 20.
Config_028_Name - Max Photon Blast Display
Config_028_Choices_0_VITA - Display Everyone's
Config_028_Choices_1_VITA - Display Only Your Own
Config_028_Hint_VITA - Set whether to display other player's Photon Blasts.
Config_029_Name - Mouse Camera Control
Config_029_Choices_0 - Prioritize camera operation
Config_029_Choices_1 - Prioritize cursor operation
Config_029_Hint - Select whether to prioritize camera operation or mouse cursor<br>operation when using mouse controls.
Config_030_Name - Camera Rotation (Left/Right)
Config_030_Choices_0 - Standard
Config_030_Choices_1 - Inverted
Config_030_Hint - Select controls for camera left/right rotation.
Config_031_Name - Camera Rotation (Up/Down)
Config_031_Hint - Select controls for camera up/down rotation.
Config_032_Hint - Adjust the speed of the camera's left/right rotation.
Config_033_Hint - Adjust the speed of the camera's up/down rotation.
Config_034_Name - Mouse Camera Control
Config_035_Name - Camera Rotation (Left/Right)
Config_036_Name - Camera Rotation (Up/Down)
Config_039_Name - Player Character
Config_039_Choices_0 - Large (Standard)
Config_039_Choices_1 - Medium
Config_039_Choices_2 - Small
Config_039_Choices_3 - Hide
Config_039_Hint - Set the size of the text that displays when you deal damage.
Config_040_Name - Party Members
Config_041_Name - Other Characters
Config_042_Name - Player Character
Config_042_Hint - Set the size of the text that displays when you receive<br>damage or healing.
Config_043_Name - Party Members
Config_044_Name - Other Characters
Config_045_Name - EXP / Other
Config_045_Hint - Set the size of the text that displays when you obtain EXP.
Config_046_Name - Item Acquisition
Config_046_Choices_0 - Display Beside Character
Config_046_Choices_1 - Display at Item Location
Config_046_Choices_2 - Hide
Config_046_Hint - Set the placement of the display that comes up when<br>you obtain an item.
Config_047_Name - Party Invitation
Config_047_Hint - Specify whether to display a new notification <br>whenever you receive an invitation to join a party.
Config_048_Name - Friend Request Notifications
Config_048_Hint - Specify whether to display a new notification <br>whenever you receive a Friend Request.
Config_049_Name - Alliance Scouting Notifications
Config_049_Hint - Specify whether to display a new notification <br>whenever you are scouted by an alliance.
Config_050_Name - Group Chat Invitation
Config_050_Hint - Specify whether to display a selection window<br>whenever you receive an invitation to join Group Chat.
Config_051_Name - Trade Request Sent
Config_051_Hint - Specify whether to display a selection window<br>whenever you receive a Trade Request.
Config_052_Name - Recommended Orders Notifications
Config_052_Hint - Select whether to display the Recommended Client<br>Orders window when accepting a Recommended Quest.
Config_053_Name - Multi-Block Matchmaking Acceptance Confirmation
Config_053_Hint - Select whether to display a confirmation window<br>whenever the Party Leader accepts a quest<br>that supports multi-block matchmaking.
Config_054_Name - <%GamePad> Settings Notifications
Config_054_Hint - Select whether to display a notification whenever the<br>assignment of important operations on the <%GamePad><br>creates an issue and the control settings must be<br>automatically restored.
Config_055_Name - Notification Message Display Number
Config_055_Choices_0 - 1
Config_055_Choices_1 - 3
Config_055_Hint - Select how many notification messages to receive at once.
Config_056_Name - Display Log When Items Acquired
Config_056_Hint - Select whether to display a notice in the log<br>each time you acquire an item.
Config_057_Name - Party Rare Item Acquisition Notification
Config_057_Hint - Select whether to receive a notification<br>whenever a party member acquires a Rare Item.
Config_058_Name - Premium Set Expiration Notice
Config_058_Hint - Select whether to receive a notification upon login<br>when your premium set is valid for more than 7 days.
Config_059_Name - Login Announcement
Config_059_Choices_0 - Send
Config_059_Choices_1 - Don't Send
Config_059_Hint - Select whether to send login announcements to Friends<br>whenever you log in.
Config_060_Name - Notification of Other Players' Incapacitation
Config_060_Hint - Select whether to enable notifications when other<br>players, including party members, are incapacitated. 
Config_061_Name - Notification of Your Incapacitation
Config_061_Hint - Select whether to display an icon to nearby players when<br>you are incapacitated.<br><br><yellow>Note: Icon will not be displayed if other<br>players have the "Incapacitation Notifications for Other<br>Players" setting switched off.<c>
Config_062_Name - Direct Chat
Config_062_Hint - Enabling this function will allow you to use your <br>keyboard to chat directly with other players <br>instead of moving your character and performing <br>other actions.
Config_063_Name - Toggle Direct Chat Key
Config_063_Hint - Select whether to toggle Direct Chat activation via the<br>[Scroll Lock] key. If Direct Chat is not functioning properly,<br>turning this setting on may resolve the problem.
Config_064_Name - Quote Messages in Replies
Config_064_Choices_0 - Quote
Config_064_Choices_1 - Don't Quote
Config_064_Hint - Select whether to quote the original message<br>in replies.
Config_065_Name - Symbol Art Comment Display
Config_065_Hint - Select whether to display Symbol Art comments.
Config_066_Name - Alliance Chat Balloon Display
Config_066_Choices_0 - Display All
Config_066_Choices_1 - Immediate Area Messages Only
Config_066_Choices_2 - Hide
Config_066_Hint - Specify conditions for displaying Alliance Chat balloons.
